Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/RNBridgeApp.xcworkspace -configuration Debug -scheme RNBridgeApp -destination id=4AE697A7-B7AF-4C8C-B273-5B6C9AD61014

User defaults from command line:
    IDEPackageSupportUseBuiltinSCM = YES

Prepare packages
In file included from /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/Flipper-Folly/folly/io/async/EventBase.h:47:
In file included from /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/Flipper-Folly/folly/io/async/AsyncTimeout.h:22:
In file included from /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/Flipper-Folly/folly/io/async/EventBaseBackendBase.h:21:
In file included from /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/Flipper-Folly/folly/io/async/EventUtil.h:21:
In file included from /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/Flipper-Folly/folly/portability/Event.h:24:
In file included from /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/libevent/include/event.h:71:
/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/libevent/include/event2/buffer.h:210:11: warning: parameter 'buffer' not found in the function declaration [-Wdocumentation]
 * @param buffer the evbuffer that the callback is watching.
          ^~~~~~
/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/libevent/include/event2/buffer.h:210:11: note: did you mean 'buf'?
 * @param buffer the evbuffer that the callback is watching.
          ^~~~~~
          buf
/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/libevent/include/event2/buffer.h:211:11: warning: parameter 'cb' not found in the function declaration [-Wdocumentation]
 * @param cb the callback whose status we want to change.
          ^~
/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/libevent/include/event2/buffer.h:211:11: note: did you mean 'buf'?
 * @param cb the callback whose status we want to change.
          ^~
          buf
/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/libevent/include/event2/buffer.h:219:11: warning: parameter 'buffer' not found in the function declaration [-Wdocumentation]
 * @param buffer the evbuffer that the callback is watching.
          ^~~~~~
/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/libevent/include/event2/buffer.h:219:11: note: did you mean 'buf'?
 * @param buffer the evbuffer that the callback is watching.
          ^~~~~~
          buf
/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/libevent/include/event2/buffer.h:220:11: warning: parameter 'cb' not found in the function declaration [-Wdocumentation]
 * @param cb the callback whose status we want to change.
          ^~
/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/libevent/include/event2/buffer.h:220:11: note: did you mean 'buf'?
 * @param cb the callback whose status we want to change.
          ^~
          buf
In file included from /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/FlipperKit/iOS/FlipperKit/FlipperClient.mm:12:
In file included from /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Private/Flipper/FlipperClient.h:16:
In file included from /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Private/Flipper/FlipperInitConfig.h:10:
In file included from /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/Flipper-Folly/folly/io/async/EventBase.h:47:
In file included from /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/Flipper-Folly/folly/io/async/AsyncTimeout.h:22:
In file included from /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/Flipper-Folly/folly/io/async/EventBaseBackendBase.h:21:
In file included from /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/Flipper-Folly/folly/io/async/EventUtil.h:21:
In file included from /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/Flipper-Folly/folly/portability/Event.h:24:
In file included from /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/libevent/include/event.h:72:
/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/libevent/include/event2/buffer_compat.h:42:5: warning: declaration is marked with '@deprecated' command but does not have a deprecation attribute [-Wdocumentation-deprecated-sync]
   @deprecated This function is deprecated because its behavior is not correct
   ~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/libevent/include/event2/buffer_compat.h:51:1: note: add a deprecation attribute to the declaration to silence this warning
char *evbuffer_readline(struct evbuffer *buffer);
^
FMT_DEPRECATED 
/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/libevent/include/event2/buffer_compat.h:82:4: warning: declaration is marked with '@deprecated' command but does not have a deprecation attribute [-Wdocumentation-deprecated-sync]
  @deprecated This function is deprecated because it clears all previous
  ~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/libevent/include/event2/buffer_compat.h:96:1: note: add a deprecation attribute to the declaration to silence this warning
int evbuffer_setcb(struct evbuffer *buffer, evbuffer_cb cb, void *cbarg);
^
FMT_DEPRECATED 
In file included from /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/FlipperKit/iOS/FlipperKit/FlipperClient.mm:12:
In file included from /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Private/Flipper/FlipperClient.h:16:
In file included from /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Private/Flipper/FlipperInitConfig.h:10:
In file included from /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/Flipper-Folly/folly/io/async/EventBase.h:47:
In file included from /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/Flipper-Folly/folly/io/async/AsyncTimeout.h:22:
In file included from /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/Flipper-Folly/folly/io/async/EventBaseBackendBase.h:21:
In file included from /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/Flipper-Folly/folly/io/async/EventUtil.h:21:
In file included from /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/Flipper-Folly/folly/portability/Event.h:24:
In file included from /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/libevent/include/event.h:73:
/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/libevent/include/event2/bufferevent.h:205:11: warning: parameter 'bufev' not found in the function declaration [-Wdocumentation]
   @param bufev an existing bufferevent allocated with
          ^~~~~
/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/libevent/include/event2/bufferevent.h:207:11: warning: parameter 'addr' not found in the function declaration [-Wdocumentation]
   @param addr the address we should connect to
          ^~~~
/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/libevent/include/event2/bufferevent.h:208:11: warning: parameter 'socklen' not found in the function declaration [-Wdocumentation]
   @param socklen The length of the address
          ^~~~~~~
/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/libevent/include/event2/bufferevent.h:219:11: warning: parameter 'bufev' not found in the function declaration [-Wdocumentation]
   @param bufev An existing bufferevent allocated with bufferevent_socket_new()
          ^~~~~
/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/libevent/include/event2/bufferevent.h:220:11: warning: parameter 'evdns_base' not found in the function declaration [-Wdocumentation]
   @param evdns_base Optionally, an evdns_base to use for resolving hostnames
          ^~~~~~~~~~
/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/libevent/include/event2/bufferevent.h:222:11: warning: parameter 'family' not found in the function declaration [-Wdocumentation]
   @param family A preferred address family to resolve addresses to, or
          ^~~~~~
/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/libevent/include/event2/bufferevent.h:225:11: warning: parameter 'hostname' not found in the function declaration [-Wdocumentation]
   @param hostname The hostname to resolve; see below for notes on recognized
          ^~~~~~~~
/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/libevent/include/event2/bufferevent.h:227:11: warning: parameter 'port' not found in the function declaration [-Wdocumentation]
   @param port The port to connect to on the resolved address.
          ^~~~
/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/libevent/include/event2/bufferevent.h:646:17: warning: empty paragraph passed to '@param' command [-Wdocumentation]
   @param options
   ~~~~~~~~~~~~~^
/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/libevent/include/event2/bufferevent.h:659:17: warning: empty paragraph passed to '@param' command [-Wdocumentation]
   @param options
   ~~~~~~~~~~~~~^
/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/libevent/include/event2/bufferevent.h:689:12: warning: parameter 'limit' not found in the function declaration [-Wdocumentation]
    @param limit A suggested upper bound of bytes to write to dst.
           ^~~~~
/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/libevent/include/event2/bufferevent.h:689:12: note: did you mean 'dst_limit'?
    @param limit A suggested upper bound of bytes to write to dst.
           ^~~~~
           dst_limit
In file included from /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/FlipperKit/iOS/FlipperKit/FlipperClient.mm:12:
In file included from /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Private/Flipper/FlipperClient.h:16:
In file included from /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Private/Flipper/FlipperInitConfig.h:10:
In file included from /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/Flipper-Folly/folly/io/async/EventBase.h:47:
In file included from /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/Flipper-Folly/folly/io/async/AsyncTimeout.h:22:
In file included from /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/Flipper-Folly/folly/io/async/EventBaseBackendBase.h:21:
In file included from /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/Flipper-Folly/folly/io/async/EventUtil.h:21:
In file included from /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/Flipper-Folly/folly/portability/Event.h:24:
In file included from /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/libevent/include/event.h:75:
/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/libevent/include/event2/bufferevent_compat.h:59:4: warning: declaration is marked with '@deprecated' command but does not have a deprecation attribute [-Wdocumentation-deprecated-sync]
  @deprecated This function is deprecated because it uses the current
  ~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/libevent/include/event2/bufferevent_compat.h:78:1: note: add a deprecation attribute to the declaration to silence this warning
struct bufferevent *bufferevent_new(evutil_socket_t fd,
^
FMT_DEPRECATED 
80 warnings generated.

CompileC /Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FlipperKit.build/Objects-normal/arm64/FLEXUtility.o /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/FlipperKit/iOS/Plugins/FlipperKitNetworkPlugin/SKIOSNetworkPlugin/FLEXNetworkLib/FLEXUtility.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler (in target 'FlipperKit' from project 'Pods')
    cd /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -target arm64-apple-ios11.0-simulator -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -std\=gnu++14 -stdlib\=libc++ -fobjc-arc -fmodules -fmodules-cache-path\=/Users/lav/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/lav/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -fmodule-name\=FlipperKit -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-c++11-extensions -Wno-implicit-fallthrough -DPOD_CONFIGURATION_DEBUG\=1 -DDEBUG\=1 -DCOCOAPODS\=1 -DFB_SONARKIT_ENABLED\=1 -DOBJC_OLD_DISPATCH_PROTOTYPES\=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator16.2.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -fobjc-abi-version\=2 -fobjc-legacy-dispatch -index-store-path /Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Index.noindex/DataStore -I/Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Products/Debug-iphonesimulator/FlipperKit/include -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Private -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Private/FlipperKit -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/Flipper-Fmt -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/Flipper-Folly -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/Flipper-PeerTalk -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/Flipper-RSocket -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/FlipperKit -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/Yoga -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/FlipperKit/iOS/FlipperKit -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Private/FlipperKit -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Flipper-Boost-iOSX -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/SocketRocket -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/libevent/include -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Flipper-Boost-iOSX -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Flipper-DoubleConversion -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/FlipperKit/iOS/\*\* -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/libevent/include -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Flipper-Boost-iOSX -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Flipper-DoubleConversion -I/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/libevent/include -IHeaders/Private/FlipperKit -IHeaders/Private/FlipperKit/CppBridge -IHeaders/Private/FlipperKit/FBCxxFollyDynamicConvert -IHeaders/Private/FlipperKit/FBDefines -IHeaders/Private/FlipperKit/FKPortForwarding -IHeaders/Private/FlipperKit/FlipperKitHighlightOverlay -IHeaders/Private/FlipperKit/FlipperKitLayoutHelpers -IHeaders/Private/FlipperKit/FlipperKitLayoutIOSDescriptors -IHeaders/Private/FlipperKit/FlipperKitLayoutPlugin -IHeaders/Private/FlipperKit/FlipperKitLayoutTextSearchable -IHeaders/Private/FlipperKit/FlipperKitNetworkPlugin -IHeaders/Private/FlipperKit/FlipperKitReactPlugin -IHeaders/Private/FlipperKit/FlipperKitUserDefaultsPlugin -IHeaders/Private/FlipperKit/SKIOSNetworkPlugin -I/Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FlipperKit.build/DerivedSources-normal/arm64 -I/Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FlipperKit.build/DerivedSources/arm64 -I/Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FlipperKit.build/DerivedSources -F/Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Products/Debug-iphonesimulator/FlipperKit -F/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Flipper-DoubleConversion/Frameworks -F/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Flipper-Glog/Frameworks -F/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/OpenSSL-Universal/Frameworks -F/Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Products/Debug-iphonesimulator/XCFrameworkIntermediates/Flipper-DoubleConversion -F/Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Products/Debug-iphonesimulator/XCFrameworkIntermediates/Flipper-Glog -F/Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Products/Debug-iphonesimulator/XCFrameworkIntermediates/OpenSSL-Universal -fmodule-map-file\=/Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Products/Debug-iphonesimulator/YogaKit/YogaKit.modulemap -fmodule-map-file\=/Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Headers/Public/yoga/Yoga.modulemap -DDEBUG\=1 -DFLIPPER_OSS\=1 -DFB_SONARKIT_ENABLED\=1 -DFOLLY_HAVE_BACKTRACE\=1 -DFOLLY_HAVE_CLOCK_GETTIME\=1 -DFOLLY_NO_CONFIG -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -DFOLLY_HAVE_LIBGFLAGS\=0 -DFOLLY_HAVE_LIBJEMALLOC\=0 -DFOLLY_HAVE_PREADV\=0 -DFOLLY_HAVE_PWRITEV\=0 -DFOLLY_HAVE_TFO\=0 -DFOLLY_USE_SYMBOLIZER\=0 -include /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/Target\ Support\ Files/FlipperKit/FlipperKit-prefix.pch -MMD -MT dependencies -MF /Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FlipperKit.build/Objects-normal/arm64/FLEXUtility.d --serialize-diagnostics /Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FlipperKit.build/Objects-normal/arm64/FLEXUtility.dia -c /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/FlipperKit/iOS/Plugins/FlipperKitNetworkPlugin/SKIOSNetworkPlugin/FLEXNetworkLib/FLEXUtility.mm -o /Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FlipperKit.build/Objects-normal/arm64/FLEXUtility.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/FlipperKit.build/Objects-normal/arm64/FLEXUtility.o

CompileC /Users/lav/Library/Developer/Xcode/DerivedData/RNBridgeApp-gyegqsuzanfwavdwvbuufruoodni/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FlipperKit.build/Objects-normal/arm64/FLEXNetworkTransaction.o /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods/FlipperKit/iOS/Plugins/FlipperKitNetworkPlugin/SKIOSNetworkPlugin/FLEXNetworkLib/FLEXNetworkTransaction.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'FlipperKit' from project 'Pods')
    cd /Users/lav/Workspace/OA/RNBridgeApp/RNBridgeApp/ios/Pods
